!Checkbox ID,Model,DV Primary (PART B/PART C),DV Secondary (PART B/PART C),Ytitle,Title,Slegend
855,CalLite,SHORT_SWP_PMI_N/DELIVERY-SHORTAGE-SWP,,Shortage,SWP North of Delta M&I Demands Shortages,
855,CalSim2,SHORT_SWP_PMI_N/DELIVERY-SHORTAGE-SWP,,,,
855,CalSim3,SHORT_SWP_PMI_N/DELIVERY-SHORTAGE-SWP,,,,
856,CalLite,SHORT_SWP_PMI_S/DELIVERY-SHORTAGE-SWP,,Shortage,SWP South of Delta M&I Demands Shortages,
856,CalSim2,SHORT_SWP_PMI_S/DELIVERY-SHORTAGE-SWP,,,,
856,CalSim3,SHORT_SWP_PMI_S/DELIVERY-SHORTAGE-SWP,,,,
857,CalLite,SHORT_SWP_PMI/DELIVERY-SHORTAGE-SWP,,Shortage,SWP Total M&I Shortages,
857,CalSim2,SHORT_SWP_PMI/DELIVERY-SHORTAGE-SWP,,,,
857,CalSim3,SHORT_SWP_PMI/DELIVERY-SHORTAGE-SWP,,,,
858,CalLite,SHORT_SWP_MWD/DELIVERY-SHORTAGE-SWP,,Shortage,SWP MWD Shortages,
858,CalSim2,SHORT_SWP_MWD/DELIVERY-SHORTAGE-SWP,,,,
858,CalSim3,SHORT_SWP_MWD/DELIVERY-SHORTAGE-SWP,,,,
859,CalLite,SHORT_SWP_OTH/DELIVERY-SHORTAGE-SWP,,Shortage,SWP Other Shortages,
859,CalSim2,SHORT_SWP_OTH/DELIVERY-SHORTAGE-SWP,,,,
859,CalSim3,SHORT_SWP_OTH/DELIVERY-SHORTAGE-SWP,,,,
860,CalLite,SHORT_SWP_PLS/DELIVERY-SHORTAGE-SWP,,Shortage,SWP Losses Shortages,
860,CalSim2,SHORT_SWP_PLS/DELIVERY-SHORTAGE-SWP,,,,
860,CalSim3,SHORT_SWP_PLS/DELIVERY-SHORTAGE-SWP,,,,
861,CalLite,SHORT_SWP_TOT_N/DELIVERY-SHORTAGE-SWP,,Shortage,SWP North of Delta Total Shortages,
861,CalSim2,SHORT_SWP_TOT_N/DELIVERY-SHORTAGE-SWP,,,,
861,CalSim3,SHORT_SWP_TOT_N/DELIVERY-SHORTAGE-SWP,,,,
862,CalLite,SHORT_SWP_TOT_S/DELIVERY-SHORTAGE-SWP,,Shortage,SWP South of Delta Total Shortages,
862,CalSim2,SHORT_SWP_TOT_S/DELIVERY-SHORTAGE-SWP,,,,
862,CalSim3,SHORT_SWP_TOT_S/DELIVERY-SHORTAGE-SWP,,,,
863,CalLite,SHORT_SWP_TOTAL/DELIVERY-SHORTAGE-SWP,,Shortage,SWP Total Shortages,
863,CalSim2,SHORT_SWP_TOTAL/DELIVERY-SHORTAGE-SWP,,,,
863,CalSim3,SHORT_SWP_TOTAL/DELIVERY-SHORTAGE-SWP,,,,
881,CalLite,SHORT_CVP_PAG_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta Ag Shortages,
881,CalSim2,SHORT_CVP_PAG_S/DELIVERY-SHORTAGE-CVP,,,,
881,CalSim3,SHORT_CVP_PAG_S/DELIVERY-SHORTAGE-CVP,,,,
882,CalLite,SHORT_CVP_PMI_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta M&I Shortages,
882,CalSim2,SHORT_CVP_PMI_S/DELIVERY-SHORTAGE-CVP,,,,
882,CalSim3,SHORT_CVP_PMI_S/DELIVERY-SHORTAGE-CVP,,,,
883,CalLite,SHORT_CVP_PEX_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta Exchange Shortages,
883,CalSim2,SHORT_CVP_PEX_S/DELIVERY-SHORTAGE-CVP,,,,
883,CalSim3,SHORT_CVP_PEX_S/DELIVERY-SHORTAGE-CVP,,,,
884,CalLite,SHORT_CVP_PRF_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta Refuge Shortages,
884,CalSim2,SHORT_CVP_PRF_S/DELIVERY-SHORTAGE-CVP,,,,
884,CalSim3,SHORT_CVP_PRF_S/DELIVERY-SHORTAGE-CVP,,,,
885,CalLite,SHORT_CVP_PLS_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta Losses Shortages,
885,CalSim2,SHORT_CVP_PLS_S/DELIVERY-SHORTAGE-CVP,,,,
885,CalSim3,SHORT_CVP_PLS_S/DELIVERY-SHORTAGE-CVP,,,,
886,CalLite,SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,Shortage,CVP South of Delta Total Shortages,
886,CalSim2,SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,,,
886,CalSim3,SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,,,
887,CalLite,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP,,,,
887,CalSim2,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP,,,,
887,CalSim3,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP,,,,
888,CalLite,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP+SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,,,
888,CalSim2,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP+SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,,,
888,CalSim3,SHORT_CVP_TOT_N/DELIVERY-SHORTAGE-CVP+SHORT_CVP_TOT_S/DELIVERY-SHORTAGE-CVP,,,,
!QAQC Report ,,,,,,
701,CalLite,,,,,
701,CalSim2,D117/FLOW-DELIVERY+D124/FLOW-DELIVERY+D125/FLOW-DELIVERY+D126/FLOW-DELIVERY,,,,
701,CalSim3,,,,,
702,CalLite,,,,,
702,CalSim2,D160/FLOW-DELIVERY+D166A/FLOW-DELIVERY,,,,
702,CalSim3,,,,,
703,CalLite,,,,,
703,CalSim2,C114/FLOW-CHANNEL,,,,
703,CalSim3,,,,,
704,CalLite,,,,,
704,CalSim2,C169/FLOW-CHANNEL,,,,
704,CalSim3,,,,,
705,CalLite,,,,,
705,CalSim2,C200A/FLOW-CHANNEL,,,,
705,CalSim3,,,,,
706,CalLite,,,,,
706,CalSim2,C303/FLOW-CHANNEL,,,,
706,CalSim3,,,,,
707,CalLite,,,,,
707,CalSim2,D117/FLOW-DELIVERY,,,,
707,CalSim3,,,,,
708,CalLite,,,,,
708,CalSim2,D124/FLOW-DELIVERY ,,,,
708,CalSim3,,,,,
709,CalLite,,,,,
709,CalSim2,D125/FLOW-DELIVERY,,,,
709,CalSim3,,,,,
710,CalLite,,,,,
710,CalSim2,D126/FLOW-DELIVERY,,,,
710,CalSim3,,,,,
711,CalLite,,,,,
711,CalSim2,GP60/FLOW-DELIVERY,,,,
711,CalSim3,,,,,
712,CalLite,,,,,
712,CalSim2,GP64/FLOW-DELIVERY,,,,
712,CalSim3,,,,,
713,CalLite,,,,,
713,CalSim2,GP65/FLOW-DELIVERY,,,,
713,CalSim3,,,,,
714,CalLite,,,,,
714,CalSim2,GP66/FLOW-DELIVERY,,,,
714,CalSim3,,,,,
715,CalLite,,,,,
715,CalSim2,CVP_SHARE/PERCENT-COA,,,,
715,CalSim3,,,,,
716,CalLite,,,,,
716,CalSim2,SWP_SHARE/PERCENT-COA,,,,
716,CalSim3,,,,,
717,CalLite,,,,,
717,CalSim2,,,,,
717,CalSim3,,,,,
718,CalLite,,,,,
718,CalSim2,,,,,
718,CalSim3,,,,,
719,CalLite,,,,,
719,CalSim2,,,,,
719,CalSim3,,,,,
720,CalLite,,,,,
720,CalSim2,,,,,
720,CalSim3,,,,,
721,CalLite,,,,,
721,CalSim2,,,,,
721,CalSim3,,,,,
722,CalLite,,,,,
722,CalSim2,,,,,
722,CalSim3,,,,,
723,CalLite,,,,,
723,CalSim2,,,,,
723,CalSim3,,,,,
724,CalLite,,,,,
724,CalSim2,,,,,
724,CalSim3,,,,,
725,CalLite,,,,,
725,CalSim2,,,,,
725,CalSim3,,,,,
726,CalLite,,,,,
726,CalSim2,,,,,
726,CalSim3,,,,,
2727,CalLite,,,Storage,San Luis,
2727,CalSim2,S1/STORAGE,,,,
2727,CalSim3,,,,,
2728,CalLite,,,Flow,Upper Sacramento River at Hamilton,
2728,CalSim2,S1/STORAGE,,,,
2728,CalSim3,,,,,
2729,CalLite,,,Flow,Feather River Low Flow Channel,
2729,CalSim2,S1/STORAGE,,,,
2729,CalSim3,,,,,
2730,CalLite,,,Flow,Feather River at Verona,
2730,CalSim2,S1/STORAGE,,,,
2730,CalSim3,,,,,
2731,CalLite,,,Flow,American River at H Street,
2731,CalSim2,S1/STORAGE,,,,
2731,CalSim3,,,,,
2732,CalLite,,,Flow,Spill from Sacramento River,
2732,CalSim2,S1/STORAGE,,,,
2732,CalSim3,,,,,
2733,CalLite,,,Flow,Butte Creek Outflow,
2733,CalSim2,S1/STORAGE,,,,
2733,CalSim3,,,,,
2734,CalLite,,,Flow,Inflow at Knights Landing,
2734,CalSim2,S1/STORAGE,,,,
2734,CalSim3,,,,,
2735,CalLite,,,Flow,Colusa Basin,
2735,CalSim2,S1/STORAGE,,,,
2735,CalSim3,,,,,
2736,CalLite,,,Flow,North of Delta Total,
2736,CalSim2,S1/STORAGE,,,,
2736,CalSim3,,,,,
2737,CalLite,,,Flow ,CVP Contract,
2737,CalSim2,S1/STORAGE,,,,
2737,CalSim3,,,,,
2738,CalLite,,,Flow ,Delta Surplus,
2738,CalSim2,S1/STORAGE,,,,
2738,CalSim3,,,,,
2739,CalLite,,,Flow ,In-Delta Transfers,
2739,CalSim2,S1/STORAGE,,,,
2739,CalSim3,,,,,
2740,CalLite,,,Flow ,ECCID Contract,
2740,CalSim2,S1/STORAGE,,,,
2740,CalSim3,,,,,
2741,CalLite,,,Flow ,CCWD Partners,
2741,CalSim2,S1/STORAGE,,,,
2741,CalSim3,,,,,
2742,CalLite,,,Flow ,North Delta Diversion,
2742,CalSim2,S1/STORAGE,,,,
2742,CalSim3,,,,,
2743,CalLite,,,,Through Delta,
2743,CalSim2,S1/STORAGE,,,,
2743,CalSim3,,,,,
2744,CalLite,,,,Banks PP,
2744,CalSim2,S1/STORAGE,,,,
2744,CalSim3,,,,,
2745,CalLite,,,,Jones PP,
2745,CalSim2,S1/STORAGE,,,,
2745,CalSim3,,,,,
2746,CalLite,,,,Central Valley Project,
2746,CalSim2,S1/STORAGE,,,,
2746,CalSim3,,,,,
2747,CalLite,,,,State Water Project,
2747,CalSim2,S1/STORAGE,,,,
2747,CalSim3,,,,,
2748,CalLite,,,,Water Transfers,
2748,CalSim2,S1/STORAGE,,,,
2748,CalSim3,,,,,
2749,CalLite,,,,Exported Federal Share,
2749,CalSim2,S1/STORAGE,,,,
2749,CalSim3,,,,,
2750,CalLite,,,,Unused State Share,
2750,CalSim2,S1/STORAGE,,,,
2750,CalSim3,,,,,
2751,CalLite,,,,Exported State Share,
2751,CalSim2,S1/STORAGE,,,,
2751,CalSim3,,,,,
2752,CalLite,,,,Unused Federal Share,
2752,CalSim2,S1/STORAGE,,,,
2752,CalSim3,,,,,
2753,CalLite,,,,CVP Wheeling at Banks,
2753,CalSim2,S1/STORAGE,,,,
2753,CalSim3,,,,,
2754,CalLite,,,,Water Transfers,
2754,CalSim2,S1/STORAGE,,,,
2754,CalSim3,,,,,
2755,CalLite,,,,CVP Project Water,
2755,CalSim2,S1/STORAGE,,,,
2755,CalSim3,,,,,
2756,CalLite,,,,Water Transfers,
2756,CalSim2,S1/STORAGE,,,,
2756,CalSim3,,,,,
2757,CalLite,,,,SWP Project Water,
2757,CalSim2,S1/STORAGE,,,,
2757,CalSim3,,,,,
2758,CalLite,,,,CVP Wheeling to San Luis,
2758,CalSim2,S1/STORAGE,,,,
2758,CalSim3,,,,,
2759,CalLite,,,,CVC Wheeling,
2759,CalSim2,S1/STORAGE,,,,
2759,CalSim3,,,,,
2760,CalLite,,,,Dedicated CVP Wheeling,
2760,CalSim2,S1/STORAGE,,,,
2760,CalSim3,,,,,
2761,CalLite,,,,Water Transfers,
2761,CalSim2,S1/STORAGE,,,,
2761,CalSim3,,,,,
2762,CalLite,,,,D406,
2762,CalSim2,S1/STORAGE,,,,
2762,CalSim3,,,,,
2763,CalLite,,,,D407,
2763,CalSim2,S1/STORAGE,,,,
2763,CalSim3,,,,,
2764,CalLite,,,,C407,
2764,CalSim2,S1/STORAGE,,,,
2764,CalSim3,,,,,
2765,CalLite,,,,C407_ANN,
2765,CalSim2,S1/STORAGE,,,,
2765,CalSim3,,,,,
2766,CalLite,,,,C407_CVP,
2766,CalSim2,S1/STORAGE,,,,
2766,CalSim3,,,,,
2767,CalLite,,,,C407_SWP,
2767,CalSim2,S1/STORAGE,,,,
2767,CalSim3,,,,,
2768,CalLite,,,,C407_WTS,
2768,CalSim2,S1/STORAGE,,,,
2768,CalSim3,,,,,
2769,CalLite,,,,C407_WHLCV,
2769,CalSim2,S1/STORAGE,,,,
2769,CalSim3,,,,,
2770,CalLite,,,,C407_WHLIP,
2770,CalSim2,S1/STORAGE,,,,
2770,CalSim3,,,,,
2771,CalLite,,,,Required Delta Outflow,
2771,CalSim2,S1/STORAGE,,,,
2771,CalSim3,,,,,
2772,CalLite,,,,NDOI and X2,
2772,CalSim2,S1/STORAGE,,,,
2772,CalSim3,,,,,
2773,CalLite,,,,Water Quality,
2773,CalSim2,S1/STORAGE,,,,
2773,CalSim3,,,,,
2774,CalLite,,,,Carriage Water Cost,
2774,CalSim2,S1/STORAGE,,,,
2774,CalSim3,,,,,
2775,CalLite,,,,Pushing against EI,
2775,CalSim2,S1/STORAGE,,,,
2775,CalSim3,,,,,
2776,CalLite,,,,Wheeling and Transfers,
2776,CalSim2,S1/STORAGE,,,,
2776,CalSim3,,,,,
2777,CalLite,,,,Remaining,
2777,CalSim2,S1/STORAGE,,,,
2777,CalSim3,,,,,
2778,CalLite,,,Days,Delta Cross Channel,
2778,CalSim2,S1/STORAGE,,,,
2778,CalSim3,,,,,
2779,CalLite,,,,Location (km) using K-M Equation,
2779,CalSim2,S1/STORAGE,,,,
2779,CalSim3,,,,,
2780,CalLite,,,,Location (km) using ANN,
2780,CalSim2,S1/STORAGE,,,,
2780,CalSim3,,,,,
2781,CalLite,,,Electrical Conductivity,Rock Slough,
2781,CalSim2,S1/STORAGE,,,,
2781,CalSim3,,,,,
2782,CalLite,,,Electrical Conductivity,Jersey Point,
2782,CalSim2,S1/STORAGE,,,,
2782,CalSim3,,,,,
2783,CalLite,,,Electrical Conductivity,Emmaton,
2783,CalSim2,S1/STORAGE,,,,
2783,CalSim3,,,,,
2784,CalLite,,,Electrical Conductivity,Collinsville,
2784,CalSim2,S1/STORAGE,,,,
2784,CalSim3,,,,,
2785,CalLite,,,Allocation,Ag Service Areas,
2785,CalSim2,S1/STORAGE,,,,
2785,CalSim3,,,,,
2786,CalLite,,,Allocation,MI Service Areas,
2786,CalSim2,S1/STORAGE,,,,
2786,CalSim3,,,,,
2787,CalLite,,,Allocation,Refuge,
2787,CalSim2,S1/STORAGE,,,,
2787,CalSim3,,,,,
2788,CalLite,,,Allocation,Settlement Contractors,
2788,CalSim2,S1/STORAGE,,,,
2788,CalSim3,,,,,
2789,CalLite,,,Allocation,Ag Service Areas,
2789,CalSim2,S1/STORAGE,,,,
2789,CalSim3,,,,,
2790,CalLite,,,Allocation,MI Service Areas,
2790,CalSim2,S1/STORAGE,,,,
2790,CalSim3,,,,,
2791,CalLite,,,Allocation,Refuge,
2791,CalSim2,S1/STORAGE,,,,
2791,CalSim3,,,,,
2792,CalLite,,,Allocation,Exchange Contractors,
2792,CalSim2,S1/STORAGE,,,,
2792,CalSim3,,,,,
2793,CalLite,,,Allocation,Yuba%2C City of,
2793,CalSim2,S1/STORAGE,,,,
2793,CalSim3,,,,,
2794,CalLite,,,Allocation,Butte%2C County of,
2794,CalSim2,S1/STORAGE,,,,
2794,CalSim3,,,,,
2795,CalLite,,,Allocation,Napa County FC&WCD,
2795,CalSim2,S1/STORAGE,,,,
2795,CalSim3,,,,,
2796,CalLite,,,Allocation,Solano County WA,
2796,CalSim2,S1/STORAGE,,,,
2796,CalSim3,,,,,
2797,CalLite,,,Allocation,South of Delta Contractors,
2797,CalSim2,S1/STORAGE,,,,
2797,CalSim3,,,,,
2798,CalLite,,,Allocation,FRSA Contractors,
2798,CalSim2,S1/STORAGE,,,,
2798,CalSim3,,,,,
2799,CalLite,,,Delivery,Ag (North of Delta),
2799,CalSim2,S1/STORAGE,,,,
2799,CalSim3,,,,,
2800,CalLite,,,Delivery,MI (North of Delta),
2800,CalSim2,S1/STORAGE,,,,
2800,CalSim3,,,,,
2801,CalLite,,,Delivery,Refuge (North of Delta),
2801,CalSim2,S1/STORAGE,,,,
2801,CalSim3,,,,,
2802,CalLite,,,Delivery,Settlement (North of Delta),
2802,CalSim2,S1/STORAGE,,,,
2802,CalSim3,,,,,
2803,CalLite,,,Delivery,Ag (Delta & South of Delta),
2803,CalSim2,S1/STORAGE,,,,
2803,CalSim3,,,,,
2804,CalLite,,,Delivery,MI (Delta & South of Delta),
2804,CalSim2,S1/STORAGE,,,,
2804,CalSim3,,,,,
2805,CalLite,,,Delivery,Refuge (Delta & South of Delta),
2805,CalSim2,S1/STORAGE,,,,
2805,CalSim3,,,,,
2806,CalLite,,,Delivery,Settlement (Delta & South of Delta),
2806,CalSim2,S1/STORAGE,,,,
2806,CalSim3,,,,,
2807,CalLite,,,Shortage,Ag (North of Delta),
2807,CalSim2,S1/STORAGE,,,,
2807,CalSim3,,,,,
2808,CalLite,,,Shortage,MI (North of Delta),
2808,CalSim2,S1/STORAGE,,,,
2808,CalSim3,,,,,
2809,CalLite,,,Shortage,Refuge (North of Delta),
2809,CalSim2,S1/STORAGE,,,,
2809,CalSim3,,,,,
2810,CalLite,,,Shortage,Settlement (North of Delta),
2810,CalSim2,S1/STORAGE,,,,
2810,CalSim3,,,,,
2811,CalLite,,,Shortage,Settlement (South of Delta),
2811,CalSim2,S1/STORAGE,,,,
2811,CalSim3,,,,,
2812,CalLite,,,Delivery,Table A without Carryover (North of Delta),
2812,CalSim2,S1/STORAGE,,,,
2812,CalSim3,,,,,
2813,CalLite,,,Delivery,Table A without Carryover (Delta & South of Delta),
2813,CalSim2,S1/STORAGE,,,,
2813,CalSim3,,,,,
2814,CalLite,,,Delivery,Article 21 (Delta & South of Delta),
2814,CalSim2,S1/STORAGE,,,,
2814,CalSim3,,,,,
2815,CalLite,,,Delivery,Article 56 (Delta & South of Delta),
2815,CalSim2,S1/STORAGE,,,,
2815,CalSim3,,,,,
2816,CalLite,,,Delivery,FRSA Contractors,
2816,CalSim2,S1/STORAGE,,,,
2816,CalSim3,,,,,
2817,CalLite,,,Delivery,Rice Decomposition/ Winter Water,
2817,CalSim2,S1/STORAGE,,,,
2817,CalSim3,,,,,
2818,CalLite,,,Shortage,Table A (North of Delta),
2818,CalSim2,S1/STORAGE,,,,
2818,CalSim3,,,,,
2819,CalLite,,,Shortage,Table A (Delta & South of Delta),
2819,CalSim2,S1/STORAGE,,,,
2819,CalSim3,,,,,
2820,CalLite,,,Shortage,FRSA Contractors,
2820,CalSim2,S1/STORAGE,,,,
2820,CalSim3,,,,,
2821,CalLite,,,Flow,Trinity River below Lewiston,
2821,CalSim2,S1/STORAGE,,,,
2821,CalSim3,,,,,
2822,CalLite,,,Flow,Clear Creek below Whiskeytown,
2822,CalSim2,S1/STORAGE,,,,
2822,CalSim3,,,,,
2823,CalLite,,,Flow,Upper Sacramento River below Keswick,
2823,CalSim2,S1/STORAGE,,,,
2823,CalSim3,,,,,
2824,CalLite,,,Flow,Upper Sacramento River at Red Bluff,
2824,CalSim2,S1/STORAGE,,,,
2824,CalSim3,,,,,
2825,CalLite,,,Flow,Upper Sacramento River at Hamilton,
2825,CalSim2,S1/STORAGE,,,,
2825,CalSim3,,,,,
2826,CalLite,,,Flow,Upper Sacramento River at Wilkins Slough,
2826,CalSim2,S1/STORAGE,,,,
2826,CalSim3,,,,,
2827,CalLite,,,Flow,Feather River at Low Flow Channel,
2827,CalSim2,S1/STORAGE,,,,
2827,CalSim3,,,,,
2828,CalLite,,,Flow,Feather River below Thermalito,
2828,CalSim2,S1/STORAGE,,,,
2828,CalSim3,,,,,
2829,CalLite,,,Flow,Feather River at Verona,
2829,CalSim2,S1/STORAGE,,,,
2829,CalSim3,,,,,
2830,CalLite,,,Flow,American River below Nimbus,
2830,CalSim2,S1/STORAGE,,,,
2830,CalSim3,,,,,
2831,CalLite,,,Flow,American River at H Street,
2831,CalSim2,S1/STORAGE,,,,
2831,CalSim3,,,,,
2832,CalLite,,,Flow,Sacramento River at Hood,
2832,CalSim2,S1/STORAGE,,,,
2832,CalSim3,,,,,
2833,CalLite,,,Flow,Yolo Bypass Flow into Delta,
2833,CalSim2,S1/STORAGE,,,,
2833,CalSim3,,,,,
2834,CalLite,,,Flow,Lower Sacramento River at Rio Vista,
2834,CalSim2,S1/STORAGE,,,,
2834,CalSim3,,,,,
2835,CalLite,,,Flow,Mokelumne R,
2835,CalSim2,S1/STORAGE,,,,
2835,CalSim3,,,,,
2836,CalLite,,,Flow,Surplus Outflow,
2836,CalSim2,S1/STORAGE,,,,
2836,CalSim3,,,,,
2837,CalLite,,,Flow,Delta Outflow for X2 and NDO,
2837,CalSim2,S1/STORAGE,,,,
2837,CalSim3,,,,,
2838,CalLite,,,Flow,Banks SWP,
2838,CalSim2,S1/STORAGE,,,,
2838,CalSim3,,,,,
2839,CalLite,,,Flow,Banks CVP,
2839,CalSim2,S1/STORAGE,,,,
2839,CalSim3,,,,,
2840,CalLite,,,Flow,Jones,
2840,CalSim2,S1/STORAGE,,,,
2840,CalSim3,,,,,
2841,CalLite,,,Flow,Table A (Incl. Article 56),
2841,CalSim2,S1/STORAGE,,,,
2841,CalSim3,,,,,
2842,CalLite,,,Flow,Article 21,
2842,CalSim2,S1/STORAGE,,,,
2842,CalSim3,,,,,
2843,CalLite,,,Flow,Article 56,
2843,CalSim2,S1/STORAGE,,,,
2843,CalSim3,,,,,
2844,CalLite,,,Flow,CVP SOD Deliveries (w/CVC),
2844,CalSim2,S1/STORAGE,,,,
2844,CalSim3,,,,,
2845,CalLite,,,Storage ,Trinity,Rule Curve
2845,CalSim2,S1/STORAGE,,,,
2845,CalSim3,,,,,
2846,CalLite,,,Storage ,Shasta,Rule Curve
2846,CalSim2,S1/STORAGE,,,,
2846,CalSim3,,,,,
2847,CalLite,,,Storage ,Folsom,Rule Curve
2847,CalSim2,S1/STORAGE,,,,
2847,CalSim3,,,,,
2848,CalLite,,,Storage ,Oroville,Rule Curve
2848,CalSim2,S1/STORAGE,,,,
2848,CalSim3,,,,,
2849,CalLite,,,Flow,Trinity Imports,
2849,CalSim2,S1/STORAGE,,,,
2849,CalSim3,,,,,
2850,CalLite,,,Flow,Trinity River below Lewiston,Excess
2850,CalSim2,S1/STORAGE,,,,
2850,CalSim3,,,,,
2851,CalLite,,,Flow,Clear Creek below Whiskeytown,Excess
2851,CalSim2,S1/STORAGE,,,,
2851,CalSim3,,,,,
2852,CalLite,,,Flow,Upper Sacramento River below Keswick,Excess
2852,CalSim2,S1/STORAGE,,,,
2852,CalSim3,,,,,
2853,CalLite,,,Flow,Upper Sacramento River at Red Bluff,Excess
2853,CalSim2,S1/STORAGE,,,,
2853,CalSim3,,,,,
2854,CalLite,,,Flow,Upper Sacramento River at Hamilton,Excess
2854,CalSim2,S1/STORAGE,,,,
2854,CalSim3,,,,,
2855,CalLite,,,Flow,Upper Sacramento River at Wilkins Slough,Excess
2855,CalSim2,S1/STORAGE,,,,
2855,CalSim3,,,,,
2856,CalLite,,,Flow,Feather River at Low Flow Channel,Excess
2856,CalSim2,S1/STORAGE,,,,
2856,CalSim3,,,,,
2857,CalLite,,,Flow,Feather River below Thermalito,Excess
2857,CalSim2,S1/STORAGE,,,,
2857,CalSim3,,,,,
2858,CalLite,,,Flow,Feather River at Verona,Excess
2858,CalSim2,S1/STORAGE,,,,
2858,CalSim3,,,,,
2859,CalLite,,,Flow,American River below Nimbus,Excess
2859,CalSim2,S1/STORAGE,,,,
2859,CalSim3,,,,,
2860,CalLite,,,Flow,American River at H Street,Excess
2860,CalSim2,S1/STORAGE,,,,
2860,CalSim3,,,,,
2861,CalLite,,,Flow,Sacramento River at Hood,Excess
2861,CalSim2,S1/STORAGE,,,,
2861,CalSim3,,,,,
2862,CalLite,,,Flow,Yolo Bypass Flow into Delta,Excess
2862,CalSim2,S1/STORAGE,,,,
2862,CalSim3,,,,,
2863,CalLite,,,Flow,Lower Sacramento River at Rio Vista,Excess
2863,CalSim2,S1/STORAGE,,,,
2863,CalSim3,,,,,
2864,CalLite,,,Days,Delta Cross Channel,Required Days Closed
2864,CalSim2,S1/STORAGE,,,,
2864,CalSim3,,,,,
2865,CalLite,,,Flow,Old and Middle River,OMR Flow Criteria
2865,CalSim2,S1/STORAGE,,,,
2865,CalSim3,,,,,
2866,CalLite,,,,K-M Equation,
2866,CalSim2,S1/STORAGE,,,,
2866,CalSim3,,,,,
2867,CalLite,,,,Calculated using ANN,
2867,CalSim2,S1/STORAGE,,,,
2867,CalSim3,,,,,
